Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/quantum/QuantumWarfare.kt:324:16 Unresolved reference: shield
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/quantum/QuantumWarfare.kt:394:91 Unresolved reference: DIMENSIONAL
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/quantum/QuantumWarfare.kt:399:89 Unresolved reference: VISIBILITY
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/quantum/QuantumWarfare.kt:456:97 Unresolved reference: DIMENSIONAL
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/quantum/QuantumWarfare.kt:521:5 'typeId' overrides nothing
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/quantum/QuantumWarfare.kt:529:5 'typeId' overrides nothing
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/quantum/QuantumWarfare.kt:537:5 'typeId' overrides nothing
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/quantum/QuantumWarfare.kt:544:5 'typeId' overrides nothing
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/quantum/QuantumWarfare.kt:552:5 'typeId' overrides nothing
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:2:1 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:2:9 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:2:16 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:2:17 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:2:26 imports are only allowed in the beginning of file
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:7:16 Unresolved reference: components
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:8:8 Unresolved reference: borg
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:46:15 Conflicting declarations: public companion object, public companion object
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:66:33 Unresolved reference: createBuffer
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:72:37 Unresolved reference: createBuffer
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:78:32 Unresolved reference: createBuffer
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:86:31 Unresolved reference: createRenderPipeline
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:89:49 Unresolved reference: UNIT_VERTEX_SHADER
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:114:49 Unresolved reference: UNIT_FRAGMENT_SHADER
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:141:34 Unresolved reference: createComputePipeline
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:144:49 Unresolved reference: CULLING_COMPUTE_SHADER
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:161:16 Unresolved reference: queue
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:164:37 Unresolved reference: createCommandEncoder
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:204:16 Unresolved reference: queue
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:222:24 Unresolved reference: isDead
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:231:32 Unresolved reference: rotation
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:234:40 Unresolved reference: healthPercent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:270:42 Unresolved reference: beginComputePass
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:283:20 Unresolved reference: setPipeline
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:284:20 Unresolved reference: setVertexBuffer
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:285:20 Unresolved reference: setVertexBuffer
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:286:20 Unresolved reference: setBindGroup
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:289:20 Unresolved reference: drawIndirect
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:296:20 Unresolved reference: setPipeline
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:302:20 Unresolved reference: setPipeline
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:308:20 Unresolved reference: setPipeline
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:330:5 Only one companion object is allowed per class
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:330:15 Conflicting declarations: public companion object, public companion object
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:479:16 Redeclaration: GPUDevice
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:480:16 Redeclaration: GPUBuffer
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:481:16 Redeclaration: GPURenderPipeline
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:483:16 Redeclaration: GPUCommandEncoder
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/rendering/WebGPUOptimizedRenderer.kt:484:16 Redeclaration: GPURenderPassEncoder
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:2:1 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:2:9 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:2:16 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:2:17 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:2:27 imports are only allowed in the beginning of file
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:6:8 Unresolved reference: borg
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:8:16 Unresolved reference: compat
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:27:25 Unresolved reference: Join
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:28:29 Unresolved reference: Join
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:28:34 Unresolved reference: Position
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:42:32 Unresolved reference: Indexed
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:42:55 Unresolved reference: Indexed
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:47:34 Unresolved reference: entities
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:47:47 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:53:49 Unresolved reference: entities
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:55:13 Unresolved reference: Indexed
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:62:33 Unresolved reference: Indexed
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:64:41 Unresolved reference: entities
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:65:34 Unresolved reference: tick
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:70:46 Unresolved reference: Entity
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:85:50 Unresolved reference: Position
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:93:46 Unresolved reference: Entity
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:96:53 Unresolved reference: COMMANDER
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:98:32 Unresolved reference: SCOUT
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:102:54 Unresolved reference: EntitySeries
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:102:69 Unresolved reference: Indexed
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:123:16 Unresolved reference: Indexed
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:123:47 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:126:41 Unresolved reference: Entity
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:126:58 Unresolved reference: Entity
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:134:42 Unresolved reference: Position
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:134:58 Unresolved reference: Position
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:140:51 Unresolved reference: Entity
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:140:68 Unresolved reference: Entity
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:168:12 Redeclaration: RenderResult
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:169:16 Unresolved reference: Indexed
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:170:16 Unresolved reference: Indexed
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/spacegraph/RTSSpaceGraphRenderer.kt:179:12 Redeclaration: EntityType
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:2:1 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:2:9 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:2:16 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:2:17 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:2:24 imports are only allowed in the beginning of file
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:6:8 Unresolved reference: borg
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:7:16 Unresolved reference: codec
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:8:16 Unresolved reference: entities
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:36:25 Unresolved reference: getCurrentTime
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:44:30 Unresolved reference: getCurrentTime
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:54:46 Unresolved reference: Simulation
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:68:58 Unresolved reference: Simulation
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:73:58 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:90:62 Unresolved reference: Simulation
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:97:47 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:109:17 Unresolved reference: it
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:109:50 Unresolved reference: it
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:110:23 Unresolved reference: it
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:130:25 Unresolved reference: getCurrentTime
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:151:25 Unresolved reference: getCurrentTime
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:176:26 Unresolved reference: getCurrentTime
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:356:62 Overload resolution ambiguity: 
public final operator fun minus(other: Byte): Double defined in kotlin.Double
public final operator fun minus(other: Double): Double defined in kotlin.Double
public final operator fun minus(other: Float): Double defined in kotlin.Double
public final operator fun minus(other: Int): Double defined in kotlin.Double
public final operator fun minus(other: Long): Double defined in kotlin.Double
public final operator fun minus(other: Short): Double defined in kotlin.Double
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:368:63 Unresolved reference: serializer
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:371:29 Unresolved reference: Indexed
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:372:38 Unresolved reference: j
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:372:42 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/BattleJournal.kt:375:57 Unresolved reference: getCurrentTime
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:4:16 Unresolved reference: components
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:5:8 Unresolved reference: borg
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:6:8 Unresolved reference: borg
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:29:5 Unresolved reference: CoroutineContext
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:30:28 Unresolved reference: CoroutineContext
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:31:5 'key' overrides nothing
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:31:23 Unresolved reference: CoroutineContext
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:41:5 Unresolved reference: CoroutineContext
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:42:28 Unresolved reference: CoroutineContext
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:43:5 'key' overrides nothing
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:43:23 Unresolved reference: CoroutineContext
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:66:64 Type mismatch: inferred type is MovementSystemContext but CoroutineContext was expected
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:71:15 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:71:59 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:71:72 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:76:38 Unresolved reference: getComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:76:51 Unresolved reference: VelocityComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:78:33 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:86:27 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:86:27 Suspension functions can be called only within coroutine body
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:96:19 Unresolved reference: EntityId
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:97:17 Unresolved reference: PositionComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:98:20 Unresolved reference: FormationType
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:99:21 Type mismatch: inferred type is MovementSystemContext but CoroutineContext was expected
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:101:27 Unresolved reference: PathfindingComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:110:23 Unresolved reference: MoveCommand
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:111:34 Unresolved reference: getComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:111:47 Unresolved reference: CommandQueueComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:113:29 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:117:19 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:117:19 Suspension functions can be called only within coroutine body
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:135:63 Type mismatch: inferred type is CombatSystemContext but CoroutineContext was expected
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:139:15 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:139:57 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:139:70 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:143:32 Unresolved reference: getComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:143:45 Unresolved reference: UnitAIComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:145:41 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:146:21 Suspension functions can be called only within coroutine body
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:156:21 Unresolved reference: EntityId
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:157:19 Unresolved reference: EntityId
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:158:17 Unresolved reference: WeaponComponent
