To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:106:43 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:106:47 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:129:45 Unresolved reference 'b'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:140:45 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:162:35 None of the following candidates is applicable:
fun <T, R> Array<out T>.mapIndexed(transform: (@ParameterName(...) Int, T) -> R): List<R>
fun <R> ByteArray.mapIndexed(transform: (@ParameterName(...) Int, Byte) -> R): List<R>
fun <R> ShortArray.mapIndexed(transform: (@ParameterName(...) Int, Short) -> R): List<R>
fun <R> IntArray.mapIndexed(transform: (@ParameterName(...) Int, Int) -> R): List<R>
fun <R> LongArray.mapIndexed(transform: (@ParameterName(...) Int, Long) -> R): List<R>
fun <R> FloatArray.mapIndexed(transform: (@ParameterName(...) Int, Float) -> R): List<R>
fun <R> DoubleArray.mapIndexed(transform: (@ParameterName(...) Int, Double) -> R): List<R>
fun <R> BooleanArray.mapIndexed(transform: (@ParameterName(...) Int, Boolean) -> R): List<R>
fun <R> CharArray.mapIndexed(transform: (@ParameterName(...) Int, Char) -> R): List<R>
fun <T, R> Iterable<T>.mapIndexed(transform: (@ParameterName(...) Int, T) -> R): List<R>
fun <R> UIntArray.mapIndexed(transform: (@ParameterName(...) Int, UInt) -> R): List<R>
fun <R> ULongArray.mapIndexed(transform: (@ParameterName(...) Int, ULong) -> R): List<R>
fun <R> UByteArray.mapIndexed(transform: (@ParameterName(...) Int, UByte) -> R): List<R>
fun <R> UShortArray.mapIndexed(transform: (@ParameterName(...) Int, UShort) -> R): List<R>
fun <T, R> Sequence<T>.mapIndexed(transform: (@ParameterName(...) Int, T) -> R): Sequence<R>
fun <R> CharSequence.mapIndexed(transform: (@ParameterName(...) Int, Char) -> R): List<R>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:162:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:162:51 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:162:64 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:162:64 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <A, B> A.to(that: B): Pair<A, B>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:163:56 None of the following candidates is applicable:
fun Array<out Int>.toIntArray(): IntArray
fun Collection<Int>.toIntArray(): IntArray
fun UIntArray.toIntArray(): IntArray
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:164:19 The spread operator (*foo) cannot be applied to an argument of nullable type.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:164:19 None of the following candidates is applicable:
fun Array<out Int>.toIntArray(): IntArray
fun Collection<Int>.toIntArray(): IntArray
fun UIntArray.toIntArray(): IntArray
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:183:16 Cannot inline 'transform: (Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>) -> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>' here: it might contain non-local returns. Add 'crossinline' modifier to parameter declaration 'transform: (Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>) -> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:282:17 Unresolved reference 'coroutineScope'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:283:33 Unresolved reference 'Deferred'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:287:21 Unresolved reference 'async'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:289:17 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:295:40 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:296:16 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:296:16 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:296:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:296:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:302:34 Unresolved reference 'coroutines'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:303:13 Unresolved reference 'coroutines'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:305:13 Unresolved reference 'emit'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:390:33 Unresolved reference 'b1'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:391:36 Unresolved reference 'b2'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:406:29 Unresolved reference 'b1'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:407:32 Unresolved reference 'b2'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:441:60 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:441:60 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:441:64 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:442:29 'operator' modifier is required on 'FirNamedFunctionSymbol kotlin/compareTo' in 'compareTo'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ColumnarExtensions.kt:442:73 Argument type mismatch: actual type is 'Join<Shape, Function1<Shape, Int>>', but 'Int' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CoreTypes.kt:7:23 Unresolved reference 'common'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CoreTypes.kt:116:64 None of the following candidates is applicable:
fun <K, V> mapOf(pair: Pair<K, V>): Map<K, V>
fun <K, V> mapOf(vararg pairs: Pair<K, V>): Map<K, V>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CoreTypes.kt:121:14 Conflicting overloads:
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CoreTypes.kt:125:2 Unresolved reference 'JvmInline'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CoreTypes.kt:146:61 None of the following candidates is applicable:
fun <T> Join<Int, Function1<Int, T>>.any(predicate: (T) -> Boolean): Boolean
fun <T> Array<out T>.any(): Boolean
fun ByteArray.any(): Boolean
fun ShortArray.any(): Boolean
fun IntArray.any(): Boolean
fun LongArray.any(): Boolean
fun FloatArray.any(): Boolean
fun DoubleArray.any(): Boolean
fun BooleanArray.any(): Boolean
fun CharArray.any(): Boolean
fun <T> Array<out T>.any(predicate: (T) -> Boolean): Boolean
fun ByteArray.any(predicate: (Byte) -> Boolean): Boolean
fun ShortArray.any(predicate: (Short) -> Boolean): Boolean
fun IntArray.any(predicate: (Int) -> Boolean): Boolean
fun LongArray.any(predicate: (Long) -> Boolean): Boolean
fun FloatArray.any(predicate: (Float) -> Boolean): Boolean
fun DoubleArray.any(predicate: (Double) -> Boolean): Boolean
fun BooleanArray.any(predicate: (Boolean) -> Boolean): Boolean
fun CharArray.any(predicate: (Char) -> Boolean): Boolean
fun <T> Iterable<T>.any(): Boolean
fun <T> Iterable<T>.any(predicate: (T) -> Boolean): Boolean
fun <K, V> Map<out K, V>.any(): Boolean
fun <K, V> Map<out K, V>.any(predicate: (Map.Entry<K, V>) -> Boolean): Boolean
fun UIntArray.any(): Boolean
fun ULongArray.any(): Boolean
fun UByteArray.any(): Boolean
fun UShortArray.any(): Boolean
fun UIntArray.any(predicate: (UInt) -> Boolean): Boolean
fun ULongArray.any(predicate: (ULong) -> Boolean): Boolean
fun UByteArray.any(predicate: (UByte) -> Boolean): Boolean
fun UShortArray.any(predicate: (UShort) -> Boolean): Boolean
fun <T> Sequence<T>.any(): Boolean
fun <T> Sequence<T>.any(predicate: (T) -> Boolean): Boolean
fun CharSequence.any(): Boolean
fun CharSequence.any(predicate: (Char) -> Boolean): Boolean
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CoreTypes.kt:146:67 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CoreTypes.kt:194:13 Annotation argument must be a compile-time constant.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CoreTypes.kt:194:75 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CoreTypes.kt:195:6 Type parameter of a property must be used in its receiver type.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/FibonacciReporter.kt:4:23 Unresolved reference 'io'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/FibonacciReporter.kt:5:16 Unresolved reference 'datetime'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/FibonacciReporter.kt:6:16 Unresolved reference 'datetime'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/FibonacciReporter.kt:7:16 Unresolved reference 'datetime'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/FibonacciReporter.kt:67:29 Unresolved reference 'Clock'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/FibonacciReporter.kt:67:64 Unresolved reference 'toLocalDateTime'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/FibonacciReporter.kt:67:80 Unresolved reference 'TimeZone'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/JsonTypes.kt:4:23 Unresolved reference 'parse'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/JsonTypes.kt:12:54 Unresolved reference 'JsonStructureType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:4:23 Unresolved reference 'parse'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:5:23 Unresolved reference 'parse'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:6:23 Unresolved reference 'parse'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:13:24 Unresolved reference 'Token'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:13:31 Unresolved reference 'Token'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:28:23 Unresolved reference 'BashScanner'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:29:36 Unresolved reference 'Token'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:35:23 Unresolved reference 'type'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:35:31 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:49:16 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:49:16 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:49:36 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:50:23 Unresolved reference 'type'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:50:31 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:51:51 Unresolved reference 'type'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:51:67 Unresolved reference 'literal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:65:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:65:35 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <A, B> A.j(b: B): Join<A, B>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:68:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:68:33 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <A, B> A.jj(b: B): Join<A, B>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:98:24 Unresolved reference 'Token'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:98:31 Unresolved reference 'Token'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:125:42 Unresolved reference 'Token'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:126:9 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:126:21 Unresolved reference 'type'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:127:13 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:127:40 Unresolved reference 'literal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:128:13 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:128:31 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:129:13 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:129:30 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:130:13 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:130:41 Unresolved reference 'literal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:131:13 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:132:13 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:163:41 Unresolved reference 'type'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:163:57 Unresolved reference 'literal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:163:79 Unresolved reference 'type'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:163:95 Unresolved reference 'literal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:220:37 Unresolved reference 'parse'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:220:72 Unresolved reference 'parse'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:310:17 Unresolved reference 'isArray'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:316:17 Unresolved reference 'isArray'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:332:17 Unresolved reference 'isArray'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:637:9 'when' expression must be exhaustive. Add the 'ADAPTIVE' branch or an 'else' branch.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:637:9 Not enough information to infer type argument for 'K'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:637:9 Return type mismatch: expected 'Function2<Any?, Any?, Boolean>', actual 'Unit'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:638:42 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:638:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:638:50 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:639:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:639:46 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:639:51 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:639:76 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:640:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:640:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:640:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:640:77 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:641:29 Unresolved reference 'EXPERIMENTAL'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:641:47 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:641:50 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:647:5 Type mismatch: inferred type is 'Join<Int, Int>', but 'Join<Any?, Any?>' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:667:5 Type mismatch: inferred type is 'Join<Int, Int>', but 'Join<Any?, Any?>' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:681:5 Type mismatch: inferred type is 'Join<Int, Int>', but 'Join<Any?, Any?>' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:684:19 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:686:18 Cannot check for instance of erased type 'Join<Int, Function1<Int, *>>'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:695:5 Type mismatch: inferred type is 'Join<Int, Int>', but 'Join<Any?, Any?>' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:698:19 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:700:18 Cannot check for instance of erased type 'Join<Int, Function1<Int, *>>'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:709:5 Type mismatch: inferred type is 'Join<Int, Int>', but 'Join<Any?, Any?>' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:712:19 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:712:38 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:712:44 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:714:18 Cannot check for instance of erased type 'Join<Int, Function1<Int, *>>'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:716:77 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:726:5 Type mismatch: inferred type is 'Join<Int, Int>', but 'Join<Any?, Any?>' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:729:19 Unresolved reference 'a'.
