To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:211:35 Unresolved reference 'pattern'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:216:35 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:217:61 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:218:35 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:219:34 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:220:18 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:223:44 None of the following candidates is applicable:
fun plus(other: Byte): Double
fun plus(other: Short): Double
fun plus(other: Int): Double
fun plus(other: Long): Double
fun plus(other: Float): Double
fun plus(other: Double): Double
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:234:13 Argument type mismatch: actual type is 'Serializable', but 'Pair<String, String>' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:245:50 Function invocation 'format(...)' expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:245:57 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:246:13 Function invocation 'format(...)' expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:246:20 Unresolved reference 'extensions'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:246:31 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:246:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:246:37 Unresolved reference 'ext'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:246:41 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:256:25 Syntax error: Incomplete code.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:256:34 Syntax error: Type expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:256:35 Syntax error: Expecting comma or ')'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:256:36 Syntax error: Expecting ')'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:256:38 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:257:5 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:265:41 Unresolved reference 'InputStream'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:265:54 Syntax error: Expecting '->' to specify return type of a function type.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:267:17 None of the following candidates is applicable:
fun <T> () -> T.asFlow(): Flow<T>
fun <T> suspend () -> T.asFlow(): Flow<T>
fun <T> Iterable<T>.asFlow(): Flow<T>
fun <T> Iterator<T>.asFlow(): Flow<T>
fun <T> Sequence<T>.asFlow(): Flow<T>
fun <T> Array<T>.asFlow(): Flow<T>
fun IntArray.asFlow(): Flow<Int>
fun LongArray.asFlow(): Flow<Long>
fun IntRange.asFlow(): Flow<Int>
fun LongRange.asFlow(): Flow<Long>
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:268:14 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:268:14 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:269:14 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:269:14 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:269:14 Not enough information to infer type argument for 'R'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:269:18 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:269:20 Unresolved reference 'entry'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:269:26 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:272:38 Unresolved reference 'entry'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:273:39 Unresolved reference 'entry'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:280:22 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:280:27 Unresolved reference 'await'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:293:16 Expression 'openStream' of type 'ERROR CLASS: Incomplete code' cannot be invoked as a function. Function 'invoke()' is not found.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:293:29 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:293:29 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T : Closeable?, R> T.use(block: (T) -> R): R
    [R|Contract description]
     <
        CallsInPlace(block, EXACTLY_ONCE)
    >
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:293:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:293:35 Unresolved reference 'input'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:293:41 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/CompressionAwareStreamer.kt:294:13 Unresolved reference 'input'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:3:30 Unresolved reference 'Files'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:5:18 Unresolved reference 'ingestion'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:6:18 Unresolved reference 'blackboard'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:8:18 Unresolved reference 'concepts'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:9:8 Unresolved reference 'io'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:18:28 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:18:28 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T, R> DeepRecursiveFunction<T, R>.invoke(value: T): R
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:19:30 Unresolved reference 'BlackboardLatticeChordSheet'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:20:32 Unresolved reference 'ConceptLatticeStore'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:27:24 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:31:40 Unresolved reference 'Concept'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:48:13 Function 'ingestArchive' without a body must be abstract.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:49:22 Unresolved reference 'Path'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:50:44 Syntax error: Expecting comma or ')'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:50:45 Syntax error: Expecting ')'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:50:47 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:50:55 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:50:57 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:50:57 Function declaration must have a name.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:51:5 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:51:6 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:51:8 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:51:12 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:51:13 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:51:29 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:51:31 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:51:33 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:51:38 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:51:38 Function declaration must have a name.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:54:18 Argument type mismatch: actual type is 'String', but 'String' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:55:25 Unresolved reference 'Clock'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:56:26 Unresolved reference 'Files'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:56:26 Argument type mismatch: actual type is 'R (of fun <T, R> DeepRecursiveFunction<T, R>.invoke)', but 'Long' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:56:32 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:56:32 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T, R> DeepRecursiveFunction<T, R>.invoke(value: T): R
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:56:37 Unresolved reference 'archivePath'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:57:30 Argument type mismatch: actual type is 'Long', but 'Long' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:58:31 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:58:31 Argument type mismatch: actual type is 'Join<Int, Function1<Int, uninferred T (of fun <T> emptyIndexed)>>', but 'Join<Int, Function1<Int, Join<Long, Long>>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:59:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:59:33 Argument type mismatch: actual type is 'Join<Int, Function1<Int, uninferred T (of fun <T> emptyIndexed)>>', but 'Join<Int, Function1<Int, ERROR CLASS: Symbol not found for Concept>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:60:22 Argument type mismatch: actual type is 'FiduciaryIngesterUI.IngestionStatus', but 'FiduciaryIngesterUI.IngestionStatus' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:63:9 Unresolved reference 'emit'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:66:25 Unresolved reference 'PatrickDevineProcessor'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:69:9 Unresolved reference 'emit'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:72:40 Unresolved reference 'archivePath'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:72:55 Unresolved reference 'entry'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:72:60 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:73:17 Unresolved reference 'attentionFilter'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:73:33 Unresolved reference 'metadata'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:76:66 Unresolved reference 'metadata'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:78:17 Unresolved reference 'emit'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:81:39 Unresolved reference 'ingest'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:81:46 Unresolved reference 'entry'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:81:67 Unresolved reference 'metadata'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:87:63 Unresolved reference 'metadata'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:87:72 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:89:17 Unresolved reference 'emit'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:95:9 Unresolved reference 'emit'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:100:9 Unresolved reference 'emit'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:109:20 One type argument expected for typealias Twin<T> = Join<T, T>.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:109:21 Unresolved reference 'Concept'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:120:29 Argument type mismatch: actual type is 'Int', but 'Long' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:120:42 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:137:27 Unresolved reference 'Path'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:139:17 One type argument expected for typealias Twin<T> = Join<T, T>.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:139:18 Unresolved reference 'Path'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:141:14 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:141:14 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:141:14 Not enough information to infer type argument for 'R'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:141:40 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:141:42 Unresolved reference 'path'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:141:47 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:142:31 Unresolved reference 'path'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:142:31 No value passed for parameter 'attentionFilter'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:142:37 None of the following candidates is applicable:
fun <T, R> Join<Int, Function1<Int, T>>.map(crossinline transform: (T) -> R): Join<Int, Function1<Int, R>>
fun <T, R> Flow<T>.map(crossinline transform: suspend (@ParameterName(...) T) -> R): Flow<R>
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:142:43 Unresolved reference 'session'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:142:51 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:146:22 Unresolved reference 'Clock'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:148:29 Type parameters must be placed before function name.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:148:49 Unresolved reference 'b0'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/FiduciaryIngesterUI.kt:159:23 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:4:18 Unresolved reference 'ingestion'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:9:8 Unresolved reference 'io'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:51:25 Unresolved reference 'Clock'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:60:62 Unresolved reference 'workerId'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:60:71 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:63:51 Argument type mismatch: actual type is 'Function0<ERROR CLASS: Unknown return lambda parameter type>', but 'GigabyteScaleBatchProcessor.WorkItemResult' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:63:53 Unresolved reference 'result'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:63:60 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:64:43 Unresolved reference 'result'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:65:42 Unresolved reference 'result'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:66:42 Unresolved reference 'result'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:91:28 Unresolved reference 'Clock'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:91:60 Unresolved reference 'inWholeMilliseconds'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:124:21 Function 'processWorkItem' without a body must be abstract.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:127:35 Syntax error: Expecting comma or ')'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:127:36 Syntax error: Expecting ')'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:127:38 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:128:5 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:128:7 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:128:7 Function declaration must have a name.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:131:37 Suspend function 'suspend fun <T> processRange(url: String, start: Long, end: Long, processor: suspend (ERROR CLASS: Symbol not found for InputStream, Map<String, String>) -> T): T' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:132:19 Unresolved reference 'item'.
